# ID,Category
463,3
464,3
465,4
466,2
467,3
468,2
469,1
470,4
471,3
472,4
473,4
474,3
475,4
476,4
477,4
478,2
479,3
480,2
481,4
482,4
483,3
484,4
485,2
486,3
487,4
488,4
489,3
490,3
491,4
492,4
493,3
494,2
495,2
496,2
497,5
498,3
499,1
500,4
501,1
502,2
503,3
504,3
505,4
506,1
507,4
508,3
509,4
510,2
511,1
512,4
513,3
514,4
515,3
516,4
517,4
518,2
519,5
520,4
521,3
522,3
523,4
524,2
525,3
526,2
527,4
528,4
529,3
530,3
531,3
532,3
533,3
534,2
535,4
536,3
537,5
538,3
539,4
540,3
541,4
542,1
543,3
544,5
545,3
546,4
547,2
548,4
549,4
550,3
551,3
552,2
553,3
554,4
555,3
556,4
557,4
558,3
559,2
560,2
561,3
562,3
563,3
564,5
565,4
566,2
567,4
568,4
569,2
570,4
571,4
572,5
573,5
574,4
575,2
576,4
577,2
578,4
579,2
580,4
581,4
582,4
583,4
584,3
585,1
586,3
587,4
588,4
589,4
590,2
591,4
592,3
593,3
594,3
595,4
596,3
597,4
598,2
599,4
600,4
601,3
602,3
603,4
604,4
605,4
606,4
607,2
608,3
609,4
610,3
611,2
612,3
613,4
614,3
615,4
616,2
617,4
618,2
619,1
620,1
621,2
622,4
623,3
624,2
625,3
626,3
627,4
628,3
629,2
630,5
631,5
632,4
633,4
634,2
635,5
636,4
637,3
638,5
639,3
640,3
641,1
642,1
643,3
644,3
645,4
646,3
647,3
648,4
649,3
650,4
651,3
652,1
653,2
654,4
655,4
656,4
657,3
658,4
659,2
660,3
661,3
662,4
663,3
664,2
665,4
666,2
667,4
668,5
669,4
670,3
671,4
672,4
673,3
674,4
675,3
676,4
677,4
678,4
679,2
680,1
681,2
682,4
683,3
684,4
685,4
686,4
687,4
688,3
689,4
690,4
691,4
692,5
693,4
694,5
695,1
696,2
697,2
698,4
699,2
700,4
701,3
702,3
703,1
704,4
705,4
706,4
707,4
708,2
709,4
710,3
711,3
712,2
713,2
714,4
715,2
716,3
717,2
718,4
719,3
720,2
721,4
722,3
723,3
724,3
725,1
726,2
727,2
728,1
729,3
730,3
731,2
732,5
733,2
734,4
735,5
736,4
737,2
738,4
739,4
740,1
741,3
742,5
743,1
744,3
745,3
746,5
747,4
748,3
749,4
750,2
751,5
752,4
753,2
754,4
755,3
756,4
757,3
758,2
759,2
760,2
761,4
762,2
763,4
764,3
765,5
766,3
767,4
768,4
769,2
770,4
771,5
772,3
773,3
774,3
775,4
776,3
777,4
778,2
779,3
780,4
781,3
782,4
783,4
784,5
785,2
786,4
787,4
788,2
789,2
790,3
791,3
792,1
793,4
794,5
795,4
796,4
797,4
798,3
799,2
800,2
801,4
802,3
803,3
804,2
805,1
806,4
807,4
808,2
809,2
810,1
811,3
812,2
813,4
814,2
815,2
816,2
817,3
818,3
819,2
820,4
821,3
822,2
823,3
824,4
825,3
826,3
827,1
828,3
829,2
830,3
831,3
832,4
833,5
834,1
835,5
836,4
837,3
838,3
839,5
840,4
841,4
842,4
843,4
844,4
845,4
846,2
847,4
848,5
849,2
850,2
851,4
852,3
853,4
854,4
855,3
856,3
857,5
858,3
859,2
860,2
861,4
862,5
863,2
864,4
865,4
866,3
867,5
868,4
869,4
870,3
871,4
872,3
873,3
874,3
875,2
876,3
877,2
878,4
879,4
880,2
881,4
882,4
883,5
884,2
885,3
886,4
887,4
888,3
889,5
890,2
891,2
892,5
893,3
894,2
895,2
896,2
897,5
898,4
899,3
900,4
901,3
902,3
903,3
904,4
905,3
906,4
907,4
908,1
909,4
910,2
911,4
912,4
913,1
914,3
915,4
916,2
917,2
918,4
919,3
920,2
921,2
922,4
923,4
924,4
925,4
926,4
927,3
928,3
929,4
930,4
931,3
932,2
933,2
934,2
935,4
936,4
937,1
938,2
939,3
940,4
941,4
942,2
943,3
944,1
945,3
946,4
947,3
948,3
949,3
950,2
951,3
952,3
953,3
954,2
955,3
956,4
957,4
958,4
959,4
960,4
961,3
962,3
963,2
964,4
965,3
966,2
967,4
968,4
969,3
970,4
971,4
972,5
973,2
974,2
975,2
976,4
977,3
978,5
979,3
980,1
981,4
982,2
983,3
984,2
985,4
986,3
987,1
988,3
989,2
990,3
991,4
992,2
993,2
994,3
995,2
996,2
997,3
998,4
999,2
1000,4
1001,4
1002,1
1003,4
1004,3
1005,4
1006,3
1007,2
1008,3
1009,3
1010,4
1011,2
1012,4
1013,3
1014,3
1015,3
1016,5
1017,2
1018,4
1019,3
1020,2
1021,5
1022,2
1023,5
1024,3
1025,3
1026,2
1027,1
1028,3
1029,3
1030,4
1031,4
1032,2
1033,1
1034,3
1035,2
1036,3
1037,4
1038,4
1039,4
1040,2
1041,2
1042,4
1043,3
1044,2
1045,5
1046,5
1047,4
1048,4
1049,2
1050,4
1051,4
1052,3
1053,4
1054,5
1055,4
1056,3
1057,3
1058,4
1059,4
1060,4
1061,4
1062,3
1063,2
1064,4
1065,4
1066,3
1067,5
1068,4
1069,2
1070,4
1071,1
1072,3
1073,3
1074,4
1075,4
1076,4
1077,5
1078,4
1079,3
1080,3
1081,4
1082,3
1083,5
1084,3
1085,5
1086,4
1087,3
1088,4
1089,3
1090,4
1091,2
1092,4
1093,5
1094,4
1095,2
1096,2
1097,2
1098,4
1099,2
1100,3
1101,4
1102,5
1103,4
1104,4
1105,2
1106,3
1107,4
1108,2
1109,3
1110,3
1111,1
1112,3
1113,4
1114,2
1115,4
1116,4
1117,3
1118,3
1119,3
1120,2
1121,4
1122,3
1123,4
1124,2
1125,1
1126,3
1127,2
1128,4
1129,3
1130,4
1131,2
1132,2
1133,4
1134,3
1135,4
1136,1
1137,5
1138,2
1139,3
1140,4
1141,2
1142,3
1143,4
1144,4
1145,5
1146,1
1147,3
1148,4
1149,4
1150,3
1151,2
1152,2
1153,4
1154,2
1155,3
1156,3
1157,2
1158,1
1159,2
1160,3
1161,4
1162,2
1163,4
1164,4
1165,4
1166,4
1167,4
1168,4
1169,4
1170,3
1171,3
1172,4
1173,3
1174,4
1175,2
1176,2
1177,3
1178,1
1179,4
1180,4
1181,4
1182,2
1183,4
1184,4
1185,4
1186,3
1187,3
1188,4
1189,4
1190,2
1191,4
1192,3
1193,4
1194,3
1195,4
1196,1
1197,2
1198,3
1199,4
1200,3
1201,3
1202,3
1203,2
1204,4
1205,2
1206,4
1207,3
1208,3
1209,3
1210,5
1211,4
1212,4
1213,4
1214,3
1215,2
1216,4
1217,1
1218,1
1219,4
1220,2
1221,4
1222,4
1223,4
1224,3
1225,3
1226,2
1227,2
1228,3
1229,3
1230,4
1231,4
1232,4
1233,4
1234,4
1235,4
1236,3
1237,4
1238,2
1239,4
1240,4
1241,2
1242,2
1243,2
1244,3
1245,3
1246,1
1247,3
1248,1
1249,4
1250,5
1251,2
1252,3
1253,3
1254,3
1255,3
1256,4
1257,4
1258,4
1259,4
1260,4
1261,4
1262,4
1263,4
1264,4
1265,5
1266,4
1267,3
1268,2
1269,4
1270,4
1271,4
1272,2
1273,4
1274,4
1275,3
1276,2
1277,2
1278,2
1279,2
1280,4
1281,1
1282,5
1283,4
1284,3
1285,3
1286,4
1287,4
1288,4
1289,3
1290,3
1291,4
1292,4
1293,2
1294,3
1295,4
1296,3
1297,1
1298,3
1299,5
1300,1
1301,4
1302,2
1303,5
1304,4
1305,2
1306,3
1307,3
1308,3
1309,3
1310,3
1311,2
1312,3
1313,4
1314,3
1315,4
1316,3
1317,2
1318,3
1319,3
1320,1
1321,4
1322,4
1323,3
1324,4
1325,4
1326,3
1327,3
1328,1
1329,2
1330,3
1331,4
1332,3
1333,3
1334,4
1335,4
1336,4
1337,4
1338,3
1339,3
1340,2
1341,4
1342,2
1343,1
1344,3
1345,2
1346,3
1347,2
1348,2
1349,3
1350,4
1351,3
1352,4
1353,3
1354,4
1355,4
1356,4
1357,2
1358,1
1359,3
1360,4
1361,3
1362,4
1363,3
1364,3
1365,4
1366,2
1367,3
1368,3
1369,1
1370,4
1371,4
1372,2
1373,4
1374,4
1375,4
1376,3
1377,4
1378,3
1379,4
1380,4
1381,2
1382,2
1383,4
1384,3
1385,4
1386,5
1387,3
1388,4
1389,4
1390,4
1391,3
1392,4
1393,3
1394,2
1395,3
1396,4
1397,2
1398,3
1399,4
1400,4
1401,5
1402,3
1403,2
1404,4
1405,3
1406,4
1407,2
1408,3
1409,3
1410,4
1411,4
1412,3
1413,4
1414,4
1415,3
1416,3
1417,3
1418,2
1419,2
1420,4
1421,2
1422,2
1423,3
1424,4
1425,4
1426,2
1427,3
1428,4
1429,4
1430,3
1431,4
1432,3
1433,4
1434,4
1435,2
1436,4
1437,4
1438,3
1439,4
1440,5
1441,3
1442,3
1443,4
1444,4
1445,2
1446,4
1447,4
1448,4
1449,2
1450,3
1451,4
1452,1
1453,2
1454,4
1455,2
1456,1
1457,4
1458,1
1459,4
1460,3
1461,2
1462,2
1463,3
1464,1
1465,2
1466,4
1467,3
1468,2
1469,3
1470,2
1471,3
1472,3
1473,3
1474,3
1475,1
1476,3
1477,4
1478,4
1479,4
1480,5
1481,4
1482,2
1483,4
1484,5
1485,4
1486,1
1487,4
1488,3
1489,4
1490,4
1491,2
1492,3
1493,4
1494,1
1495,4
1496,3
1497,1
1498,5
1499,3
1500,3
1501,2
1502,5
1503,4
1504,1
1505,3
1506,4
1507,3
1508,3
1509,4
1510,4
1511,4
1512,4
1513,3
1514,3
1515,2
1516,2
1517,3
1518,4
1519,2
1520,4
1521,2
1522,4
1523,3
1524,4
1525,4
1526,3
1527,3
1528,3
1529,3
1530,4
1531,2
1532,4
1533,4
1534,4
1535,4
1536,3
1537,2
1538,3
1539,4
1540,3
1541,4
1542,2
1543,4
1544,3
1545,2
1546,4
1547,4
1548,5
1549,4
1550,4
1551,3
1552,3
1553,4
1554,5
1555,4
1556,2
1557,2
1558,2
1559,4
1560,4
1561,3
1562,3
1563,2
1564,3
1565,3
1566,3
1567,1
1568,3
1569,5
1570,4
1571,3
1572,1
1573,5
1574,4
1575,4
1576,4
1577,2
1578,3
1579,3
1580,1
1581,3
1582,4
1583,3
1584,2
1585,2
1586,4
1587,3
1588,2
1589,4
1590,3
1591,4
1592,4
1593,4
1594,1
1595,3
1596,4
1597,4
1598,3
1599,4
1600,4
1601,3
1602,3
1603,3
1604,5
1605,4
1606,2
1607,4
1608,3
1609,3
1610,4
1611,3
1612,4
1613,2
1614,1
1615,4
1616,4
1617,3
1618,3
1619,4
1620,4
1621,4
1622,2
1623,5
1624,4
1625,2
1626,4
1627,2
1628,5
1629,4
1630,4
1631,3
1632,5
1633,4
1634,2
1635,2
1636,3
1637,3
1638,2
1639,5
1640,2
1641,3
1642,2
1643,2
1644,3
1645,4
1646,2
1647,3
1648,3
1649,4
1650,3
1651,4
1652,4
1653,2
1654,4
1655,2
1656,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,4
1663,3
1664,3
1665,1
1666,4
1667,4
1668,3
1669,3
1670,4
1671,3
1672,4
1673,3
1674,3
1675,4
1676,4
1677,3
1678,4
1679,4
1680,2
1681,4
1682,2
1683,2
1684,4
1685,2
1686,2
1687,4
1688,3
1689,3
1690,4
1691,2
1692,3
1693,3
1694,3
1695,4
1696,4
1697,4
1698,4
1699,4
1700,2
1701,2
1702,3
1703,4
1704,3
1705,3
1706,4
1707,2
1708,4
1709,2
1710,1
1711,3
1712,4
1713,3
1714,4
1715,2
1716,1
1717,3
1718,5
1719,4
1720,2
1721,4
1722,2
1723,2
1724,4
1725,3
1726,3
1727,5
1728,4
1729,3
1730,4
1731,2
1732,3
1733,3
1734,2
1735,2
1736,3
1737,4
1738,4
1739,4
1740,3
1741,4
1742,3
1743,4
1744,4
1745,4
1746,2
1747,3
1748,4
1749,2
1750,4
1751,2
1752,3
1753,3
1754,3
1755,3
1756,4
1757,4
1758,3
1759,2
1760,4
1761,4
1762,4
1763,3
1764,2
1765,4
1766,4
1767,3
1768,4
1769,4
1770,2
1771,2
1772,2
1773,3
1774,2
1775,2
1776,3
1777,4
1778,4
1779,1
1780,4
1781,2
1782,3
1783,2
1784,4
1785,3
1786,2
1787,5
1788,4
1789,3
1790,3
1791,3
1792,3
1793,2
1794,5
1795,4
1796,2
1797,4
1798,2
1799,4
1800,4
1801,2
1802,4
1803,4
1804,3
1805,4
1806,3
1807,3
1808,3
1809,1
1810,2
1811,2
1812,4
1813,3
1814,3
1815,4
1816,4
1817,1
1818,4
1819,4
1820,4
1821,4
1822,1
1823,4
1824,3
1825,4
1826,4
1827,4
1828,3
1829,2
1830,3
1831,2
1832,4
1833,2
1834,4
1835,4
1836,2
1837,4
1838,2
1839,4
1840,4
1841,3
1842,3
1843,4
1844,4
1845,5
1846,3
1847,3
1848,3
1849,2
1850,2
1851,2
1852,4
1853,2
1854,5
1855,3
1856,4
1857,4
1858,4
1859,2
1860,3
1861,3
1862,2
1863,3
1864,4
1865,3
1866,3
1867,1
1868,4
1869,3
1870,3
1871,2
1872,1
1873,4
1874,1
1875,3
1876,4
1877,4
1878,3
1879,4
1880,2
1881,1
1882,4
1883,3
1884,4
1885,2
1886,4
1887,1
1888,2
1889,4
1890,2
1891,4
1892,3
1893,4
1894,2
1895,3
1896,4
1897,4
1898,4
1899,3
1900,4
1901,4
1902,4
1903,3
1904,4
1905,4
1906,3
1907,4
1908,5
1909,4
1910,4
1911,5
1912,3
1913,5
1914,4
1915,3
1916,4
1917,3
1918,4
1919,4
1920,4
1921,3
1922,2
1923,2
1924,2
1925,5
1926,3
1927,3
1928,4
1929,4
1930,5
1931,4
1932,3
1933,4
1934,5
1935,3
1936,3
1937,4
1938,4
1939,5
1940,3
1941,5
1942,4
1943,3
1944,4
1945,2
1946,4
1947,4
1948,4
1949,2
1950,5
1951,4
1952,4
1953,3
1954,5
1955,4
1956,3
1957,3
1958,2
1959,4
1960,1
1961,2
1962,3
1963,4
1964,3
1965,4
1966,4
1967,1
1968,3
1969,3
1970,4
1971,4
1972,2
1973,4
1974,3
1975,4
1976,3
1977,4
1978,3
1979,4
1980,4
1981,4
1982,4
1983,2
1984,4
1985,2
1986,4
1987,3
1988,2
1989,2
1990,4
1991,2
1992,3
1993,4
1994,1
1995,4
1996,4
1997,1
1998,4
1999,4
2000,2
2001,4
2002,3
2003,3
2004,3
2005,5
2006,2
2007,4
2008,4
2009,2
2010,4
2011,3
2012,3
2013,3
2014,3
2015,2
2016,4
2017,2
2018,1
2019,2
2020,3
2021,4
2022,4
2023,2
2024,4
2025,3
2026,2
2027,4
2028,4
2029,3
2030,2
2031,3
2032,4
2033,5
2034,1
2035,4
2036,3
2037,4
2038,3
2039,4
2040,3
2041,4
2042,4
2043,3
2044,2
2045,2
2046,2
2047,4
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,3
2055,2
2056,3
2057,4
2058,4
2059,2
2060,4
2061,3
2062,4
2063,2
2064,4
2065,4
2066,2
2067,3
2068,4
2069,1
2070,3
2071,4
2072,3
2073,4
2074,4
2075,3
2076,4
2077,4
2078,3
2079,2
2080,3
2081,4
2082,3
2083,3
2084,2
2085,2
2086,4
2087,4
2088,2
2089,3
2090,2
2091,2
2092,4
2093,4
2094,1
2095,3
2096,3
2097,4
2098,3
2099,2
2100,3
2101,2
2102,2
2103,3
2104,2
2105,4
2106,2
2107,4
2108,3
2109,3
2110,4
2111,4
2112,1
2113,3
2114,4
2115,2
2116,4
2117,2
2118,3
2119,4
2120,5
2121,3
2122,4
2123,4
2124,4
2125,3
2126,4
2127,3
2128,4
2129,4
2130,4
2131,4
2132,2
2133,4
2134,4
2135,3
2136,2
2137,4
2138,1
2139,1
2140,3
2141,4
2142,3
2143,4
2144,3
2145,4
2146,3
2147,2
2148,2
2149,4
2150,4
2151,4
2152,3
2153,3
2154,3
2155,4
2156,2
2157,4
2158,4
2159,3
2160,1
2161,4
2162,4
2163,5
2164,4
2165,3
2166,5
2167,4
2168,4
2169,3
2170,3
2171,4
2172,4
2173,2
2174,5
2175,4
2176,4
2177,4
2178,2
2179,4
2180,2
2181,4
2182,4
2183,4
2184,4
2185,4
2186,3
2187,3
2188,2
2189,2
2190,4
2191,3
2192,4
2193,4
2194,4
2195,2
2196,4
2197,2
2198,2
2199,4
2200,4
2201,2
2202,4
2203,4
2204,3
2205,4
2206,2
2207,4
2208,3
2209,4
2210,2
